Rank,Last_Name,First_Name,Weight_Class,BW,Club,YOB,Date,Total,Class,Competition_Group_Current_Age,BW_Sinclair
61,Ouellette,Cassandra,71,70.0,FRP,1988,2024-06-29 00:00:00,123,Prov. 5,Mstr,151.98988583038528
62,Wang,Heidi,71,69.0,VAL,1990,2024-12-17 00:00:00,122,Prov. 5,Sr,151.93625927701666
63,Madi,Tewa,87,84.0,VDP,1993,2024-06-29 00:00:00,134,Prov. 5,Sr,151.82989641898516
64,Law,Isabelle,64,62.0,MET,2001,2024-12-17 00:00:00,114,Prov. 5,Sr,151.1302048324222
65,Mangan,Amie,71,70.0,MET,1988,2024-12-17 00:00:00,122,Prov. 5,Mstr,150.75419570168296
66,Zimmer,Deidra,81,79.0,VAL,1972,2024-10-05 00:00:00,129,Prov. 5,Mstr,150.112086722436
67,Said,Raheema,87,84.0,GGW,2006,2024-12-17 00:00:00,131,Jr. Nats ,Jr,148.4307196334855
68,Sol,Yvanna,81,80.0,FRP,1996,2024-12-17 00:00:00,128,Prov. 5,Sr,148.10598640343673
69,Stockton,Amanda,87+,101.0,UNA,1997,2024-12-17 00:00:00,139,Novice,Sr,147.64911504060632
70,Lefevre,Natalia,45,45.0,FSA,2011,2024-09-07 00:00:00,88,Prov. 5,Yth,147.42950226965993
71,Friedrich,Emily,76,72.0,PAN,1994,2024-06-29 00:00:00,120,Novice,Sr,146.09244214593147
72,Mcgowan,Victoria,71,71.0,JPHS,2008,2024-12-17 00:00:00,119,Jr. Nats ,Yth,145.9394801284197
73,Dykstra,Claire,81,80.0,IX,1989,2024-10-05 00:00:00,125,Novice,Mstr,144.63475234710617
74,ALEXANDER,Scarlett,59,58.0,IX,2007,2024-06-14 00:00:00,104,Jr. Nats ,Jr,143.9203769376545
75,Calderon,Sofia,59,58.0,UNA,2003,2024-12-17 00:00:00,104,Novice,Sr,143.9203769376545
76,Lawrick,Kate,87+,87.0,GGW,1997,2024-10-05 00:00:00,127,Novice,Sr,141.88643058935602
77,Kalinina,Karina,71,68.0,JPHS,2008,2024-12-17 00:00:00,113,Jr. Nats ,Yth,141.86798525376307
78,Puff,Jackie,64,63.0,GGW,1981,2024-10-05 00:00:00,108,Novice,Mstr,141.77313023998843
79,Sullivan,Allison,81,78.0,FRP,1967,2024-12-17 00:00:00,120,Novice,Mstr,140.4590614032654
80,Power-Theriault,Sagan,59,57.0,YKWC,2008,2024-12-17 00:00:00,98,Novice,Yth,137.21250160606382
81,Johnson,Linnea,59,56.0,PAN,2008,2024-09-07 00:00:00,95,Novice,Yth,134.63313467452843
82,Jack,Elise,87+,105.0,JPHS,2007,2024-12-17 00:00:00,128,Novice,Jr,134.5253590790126
83,Poon,Gryta,64,61.0,AW,1997,2024-10-05 00:00:00,100,Novice,Sr,133.9275947883276
84,Fleming,Kyla,87,84.0,OPF,2001,2024-12-17 00:00:00,118,Novice,Sr,133.70095356298694
85,Kaur,Ahemiyat,71,67.0,VAL,2006,2024-12-17 00:00:00,104,Novice,Jr,131.66194262052173
86,DePasquale,Emma,76,75.0,GGW,1993,2024-10-05 00:00:00,110,Novice,Sr,131.1872745279699
87,Trieu,Tina,55,53.0,GGW,2005,2024-06-29 00:00:00,89,Novice,Jr,131.15296923326744
88,Kasim,Lujain,87,82.0,PAN,2004,2024-06-29 00:00:00,112,Novice,Jr,128.19813653638963
89,Bertagnolli,Megan,81,81.0,OPF,1982,2024-09-07 00:00:00,109,Novice,Mstr,125.43032148057694
90,Puri,Roshani,55,54.0,GGW,1996,2024-06-29 00:00:00,86,Novice,Sr,125.03397193718658
91,Hesch,Katrina,64,63.0,GGW,1978,2024-06-29 00:00:00,94,Novice,Mstr,123.39513187554549
92,Krossa-Wong,Jerry,87,86.0,MSC,1970,2024-06-29 00:00:00,108,Novice,Mstr,121.20909801648855
93,Johnson,Rachel,76,74.0,PAN,1978,2024-09-07 00:00:00,99,Novice,Mstr,118.8561673430448
94,Maldonado,Mylene,71,70.0,FRP,2003,2024-12-17 00:00:00,95,Novice,Sr,117.39056222672035
95,McKee,Nadia,71,70.0,OPF,2006,2024-06-29 00:00:00,95,Novice,Jr,117.39056222672035
96,Marusak,Kelsie,71,70.0,OPF,1991,2024-12-17 00:00:00,94,Novice,Sr,116.15487209801803
97,Felicitas,Nicole,71,70.0,UNA,1980,2024-06-29 00:00:00,93,Novice,Mstr,114.9191819693157
98,Johnson,Sara,76,75.0,IX,1981,2024-10-05 00:00:00,96,Novice,Mstr,114.49071231531917
99,Daigle,Alex,87+,106.0,PPWC,1995,2024-10-05 00:00:00,104,Novice,Sr,109.0354107128568
100,Rolfe,Julia,64,63.0,FRP,1981,2024-12-17 00:00:00,83,Novice,Mstr,108.95527601776888
101,Ares-Pilon,Sophie,64,60.0,PAN  ,1975,2024-09-07 00:00:00,78,Novice,Mstr,105.57033405411995
102,Schnelli,Phoebe,76,74.0,ESP,1968,2024-09-07 00:00:00,87,Novice,Mstr,104.44935918025149
103,Lastuka,Dawn,64,63.0,IX,1964,2024-10-05 00:00:00,79,Novice,Mstr,103.70441934221375
104,Smith,Keeley,87+,90.0,PAN,1979,2024-09-07 00:00:00,93,Novice,Mstr,102.57919072247654
105,Fabrig,Anda,71,69.0,SYN,1988,2024-12-17 00:00:00,82,Novice,Mstr,102.12109230094562
106,Maddock,Erin,76,74.0,SYN,1991,2024-12-17 00:00:00,81,Novice,Sr,97.24595509885484
107,Biggin,Christy,81,78.0,IX,1986,2024-10-05 00:00:00,80,Novice,Mstr,93.6393742688436
108,Kleinfelder,Ricki,87+,102.0,PAN,1976,2024-09-07 00:00:00,88,Novice,Mstr,93.21459667377813
109,Luxford,Leila,55,54.0,GGW,2008,2024-09-07 00:00:00,63,Novice,Yth,91.59465386096227
110,Reizvikh,Anali,64,64.0,IX,1985,2024-10-05 00:00:00,70,Novice,Mstr,91.0193079269063
111,Mendoza-Oliver,Melina,45,43.0,GGW,2011,2024-09-07 00:00:00,51,Novice,Yth,88.8305298391897
112,Dewar,Sandy,76,74.61,MET,1953,2024-07-14 00:00:00,71,Novice,Mstr,84.89312880102729
113,Fischer,Beth,64,60.0,YKWC,1961,2024-12-17 00:00:00,62,Novice,Mstr,83.9148809148133
114,Winsor,Tara,87+,107.0,PAN,1977,2024-09-07 00:00:00,78,Novice,Mstr,81.58402225834907
