Last_Name,First_Name,Sex,Weight_Class,BW,Club,YOB,Date,Competition,Sn_1,Sn_2,Sn_3,Sn_Max,C&J_1,C&J_2,C&J_3,C&J_max,Total
Young,Aaron,M,81,79.8,PAN,1983,9/7/2024,Pantheon,74,78,-82,78,100,105,110,110,188
Foster,Logan,M,89,87.43,FSA,2008,9/7/2024,Pantheon,77,81,-85,81,96,100,-104,100,181
Lefevre,Eugene,M,73,68.43,FSA,2009,9/7/2024,Pantheon,62,65,-68,65,75,79,82,82,147
St. Amour,Cole,M,81,78.92,PAN,2009,9/7/2024,Pantheon,55,58,60,60,75,79,83,83,143
Leskovsky,Jakub,M,96,93.32,GGW,2007,9/7/2024,Pantheon,62,65,68,68,75,-79,82,82,150
Rebman,Kristopher,M,102,97.64,OPF,1982,9/7/2024,Pantheon,60,63,-66,63,75,79,83,83,146
Luxford,Miles,M,49,34.23,GGW,2011,9/7/2024,Pantheon,19,21,-23,21,23,25,27,27,48
LeBlanc,Hawksley,M,61,57.48,GGW,2011,9/7/2024,Pantheon,-13,13,14,14,16,17,18,18,32
Camilleri,Scarlet,F,76,73,GGW,2004,9/7/2024,Pantheon,72,-76,-76,72,90,95,-100,95,167
Hillman,Audrey,F,49,49,GGW,2006,9/7/2024,Pantheon,56,59,-62,59,64,68,-72,68,127
Guthrie,Michelle,F,64,62,FSA,2005,9/7/2024,Pantheon,-60,60,-65,60,70,73,76,76,136
Facendi,AJ,F,64,62,UNA,1983,9/7/2024,Pantheon,51,54,57,57,65,69,73,73,130
Lefevre,Natalia,F,45,45,FSA,2011,9/7/2024,Pantheon,38,-40,-40,38,-48,48,50,50,88
Johnson,Linnea,F,59,56,PAN,2008,9/7/2024,Pantheon,40,42,-44,42,53,-57,-60,53,95
Mcgowan,Victoria,F,71,69,UNA,2008,9/7/2024,Pantheon,44,47,-50,47,52,56,60,60,107
Bertagnolli,Megan,F,81,81,OPF,1982,9/7/2024,Pantheon,45,48,-50,48,57,61,-64,61,109
Kaur,Ahemiyat,F,71,66,VAL,2006,9/7/2024,Pantheon,35,39,-43,39,54,-57,58,58,97
Johnson,Rachel,F,76,74,PAN,1978,9/7/2024,Pantheon,39,-41,-41,39,54,57,60,60,99
Jack,Elise,F,87+,100,UNA,2007,9/7/2024,Pantheon,44,47,-50,47,54,58,62,62,109
Ares-Pilon,Sophie,F,64,60,PAN  ,1975,9/7/2024,Pantheon,32,-34,35,35,40,-43,43,43,78
Schnelli,Phoebe,F,76,74,ESP,1968,9/7/2024,Pantheon,35,37,39,39,45,48,-50,48,87
Smith,Keeley,F,87+,90,PAN,1979,9/7/2024,Pantheon,38,40,-42,40,47,50,53,53,93
Kleinfelder,Ricki,F,87+,102,PAN,1976,9/7/2024,Pantheon,36,38,40,40,45,48,-51,48,88
Luxford,Leila,F,55,54,GGW,2008,9/7/2024,Pantheon,-24,26,28,28,30,32,35,35,63
Mendoza-Oliver,Melina,F,45,43,GGW,2011,9/7/2024,Pantheon,19,21,23,23,24,26,28,28,51
Winsor,Tara,F,87+,107,PAN,1977,9/7/2024,Pantheon,30,33,-35,33,40,42,45,45,78
Schultz,Arya,F,40,33,FSA,2011,9/7/2024,Pantheon,-,-,-,-,-,-,-,-,NaN
Ludlow,Krystal,F,59,57.85,VAL,1984,06/01/2024,Pan American Masters Championships,,,,50,,,,63,113
Stien,Tracy,F,87,83.55,VAL,1984,06/01/2024,Pan American Masters Championships,,,,64,,,,80,144
Higgs,Brianne,F,81,80.5,GGW,1982,06/01/2024,Pan American Masters Championships,,,,60,,,,75,135
Foster,Richelle,F,87+,123.2,VAL,1985,06/01/2024,Pan American Masters Championships,,,,62,,,,88,150
Schum,Dawn,F,76,75,VAL,1985,06/01/2024,Pan American Masters Championships,,,,69,,,,93,162
Chui,Jonathan,M,73,73,MSC,1998,9/21/2024,Commonwealth Championships,,,,118,,,,155,273
Pretty,Andrew,M,96,96,GGW,1992,9/21/2024,Commonwealth Championships,,,,135,,,,165,300
Johnson,Haylee,F,55,55,UNA ,1998,9/21/2024,Commonwealth Championships,,,,75,,,,95,170
Yangui,Nadia,F,64,64,UNA,1992,9/21/2024,Commonwealth Championships,,,,86,,,,112,198
Dahmer,Gabby,F,64,64,FSA,2006,9/21/2024,Commonwealth Championships Junior,,,,74,,,,95,169
Dewar,Sandy,F,76,74.61,MET,1953,07/14/2024,Canadian Championship Masters ,,,,31,,,,40,71
Chui,Jonathan,M,73,72.84,MSC,1998,10/05/2024,Valhalla Open 2024,116,120,-123,120,152,-157,157,157,277
Cathcart-McKinnon,Aaron,M,102,101.9,MB,1997,10/05/2024,Valhalla Open 2024,135,140,145,145,170,-180,-180,170,315
Lo,Derek,M,96,95.5,UNA,1995,10/05/2024,Valhalla Open 2024,127,133,136,136,155,162,167,167,303
Cachia,Damien,M,73,71.7,UNA,1994,10/05/2024,Valhalla Open 2024,112,117,120,120,138,143,-147,143,263
Browne,Jordan,M,89,88.45,MB,1997,10/05/2024,Valhalla Open 2024,120,125,-128,125,152,160,-166,160,285
Melemenis,Chris,M,81,80.6,VAL,1989,10/05/2024,Valhalla Open 2024,108,112,116,116,143,148,-151,148,264
Kent,Miles,M,81,79.7,GGW,1997,10/05/2024,Valhalla Open 2024,107,112,-115,112,141,-146,-151,141,253
Flores,Russell,M,73,72.16,UNA,1985,10/05/2024,Valhalla Open 2024,95,99,103,103,120,125,-129,125,228
Plisov,Oleg,M,109,107.2,UNA,1996,10/05/2024,Valhalla Open 2024,-110,112,-115,112,-155,155,-160,155,267
Whalen,Lee,M,89,87.7,OPF,2000,10/05/2024,Valhalla Open 2024,-105,-105,105,105,135,140,142,142,247
Lacomel,Darryn,M,61,61,OPF,1995,10/05/2024,Valhalla Open 2024,81,84,86,86,102,105,-108,105,191
Almario,Miguel,M,109,107.1,VAL,1998,10/05/2024,Valhalla Open 2024,104,108,-112,108,140,145,-150,145,253
Huynh,Albert,M,81,79.88,SYN,1991,10/05/2024,Valhalla Open 2024,90,95,-100,95,-124,124,128,128,223
Lieu,Evan,M,67,64.7,MSC,1997,10/05/2024,Valhalla Open 2024,85,-88,88,88,107,-110,-110,107,195
Fitzowich,Alex,M,89,86.17,UNA,1993,10/05/2024,Valhalla Open 2024,-93,96,99,99,127,-132,-136,127,226
Wutzke,Sean,M,96,92.8,IX,1990,10/05/2024,Valhalla Open 2024,95,101,-106,101,125,131,-136,131,232
Blakely,Zachary,M,89,84.44,OPF,1999,10/05/2024,Valhalla Open 2024,95,-100,-100,95,120,125,127,127,222
Malina,Jaren,M,81,77.32,OPF,2001,10/05/2024,Valhalla Open 2024,90,93,-96,93,113,117,-120,117,210
Beitel,Travis,M,109,108.08,VAL,1983,10/05/2024,Valhalla Open 2024,98,101,106,106,128,-133,136,136,242
Xu,Robin,M,102,101.02,AW,1988,10/05/2024,Valhalla Open 2024,107,112,-117,112,115,-120,120,120,232
Deshaye,Matt,M,89,87.51,VAL,1982,10/05/2024,Valhalla Open 2024,87,-91,91,91,-115,115,120,120,211
Marin,Brett,M,89,86.29,OPF,1990,10/05/2024,Valhalla Open 2024,83,-87,89,89,110,115,120,120,209
Nooruddin,Abdullah,M,81,78.69,MSC,2001,10/05/2024,Valhalla Open 2024,-87,87,90,90,-107,107,-111,107,197
Pham,Larry,M,96,93.3,AW,1989,10/05/2024,Valhalla Open 2024,87,-92,92,92,115,120,-125,120,212
Kunik,Aaron,M,102,99.5,UNA,1998,10/05/2024,Valhalla Open 2024,90,95,-101,95,115,122,-126,122,217
Snider,Kaiden,M,81,78.68,OPF,1998,10/05/2024,Valhalla Open 2024,85,88,-91,88,100,103,106,106,194
Strate,Joshua,M,81,79.97,GGW,1993,10/05/2024,Valhalla Open 2024,-75,75,80,80,105,-110,112,112,192
Alkafry,Jaser,M,109,103.23,AW,2006,10/05/2024,Valhalla Open 2024,-87,87,92,92,108,113,120,120,212
Heinemann,Christopher,M,96,96,GGW,2001,10/05/2024,Valhalla Open 2024,80,85,-90,85,103,108,112,112,197
Penaranda,Christopher,M,96,89.99,SYN,1993,10/05/2024,Valhalla Open 2024,70,74,-78,74,110,113,116,116,190
Jensen-Yuzwenko,Aiden,M,81,79.4,GGW,2000,10/05/2024,Valhalla Open 2024,74,-78,-78,74,97,102,-107,102,176
Mills,Scott,M,67,66.86,IX,1981,10/05/2024,Valhalla Open 2024,55,58,62,62,80,84,-87,84,146
Gabis,Frank,M,81,80.51,SYN,1996,10/05/2024,Valhalla Open 2024,67,70,-74,70,76,79,82,82,152
Berg,Johann,M,102,97.69,SYN,1994,10/05/2024,Valhalla Open 2024,60,63,66,66,78,81,84,84,150
Schiff,Daniel,M,96,91.58,OPF,1975,10/05/2024,Valhalla Open 2024,53,56,60,60,80,84,-87,84,144
Comeau,Jack,M,73,71.33,VAL,1981,10/05/2024,Valhalla Open 2024,45,48,-51,48,55,58,61,61,109
Leskiw,Logan,M,55,50.73,VAL,2009,10/05/2024,Valhalla Open 2024,30,33,-36,33,36,39,42,42,75
Freel,Zachary,M,89,87.5,OPF,2001,10/05/2024,Valhalla Open 2024,103,-107,-107,103,-140,-140,-141,-,NaN
Gomez,Jose,M,109,106.7,AW,1995,10/05/2024,Valhalla Open 2024,107,-113,-113,107,-137,-137,-137,-,NaN
Klassen,Martin,M,109+,135.2,OPF,2002,10/05/2024,Valhalla Open 2024,-145,-145,-145,-,170,180,190,190,NaN
Kohlman,Shandler,F,71,71,VAL,1995,10/05/2024,Valhalla Open 2024,86,89,-92,89,105,-109,109,109,198
Ferguson,Brielle,F,71,69,VAL,2001,10/05/2024,Valhalla Open 2024,71,74,77,77,92,95,-98,95,172
Boath,Terrace,F,64,63,FP,1993,10/05/2024,Valhalla Open 2024,65,68,-71,68,85,88,-91,88,156
Welten,Caleigh,F,87+,116,SYN,1994,10/05/2024,Valhalla Open 2024,-81,81,-84,81,108,112,-116,112,193
Flamond,Kennedy,F,64,62,MB,1990,10/05/2024,Valhalla Open 2024,60,62,-64,62,75,78,80,80,142
Jones,Sabrina,F,71,71,SYN,2001,10/05/2024,Valhalla Open 2024,-67,67,-70,67,78,82,85,85,152
Letwin,Colleen,F,76,72,MB,1997,10/05/2024,Valhalla Open 2024,63,-66,66,66,75,79,82,82,148
McInnis,Carly,F,64,63,UNA,1998,10/05/2024,Valhalla Open 2024,-57,58,62,62,70,73,-76,73,135
Padolina,Pamela,F,87+,117,SYN,1998,10/05/2024,Valhalla Open 2024,67,70,-73,70,-100,100,-105,100,170
Berndt,Sienna,F,87+,97,IX,2002,10/05/2024,Valhalla Open 2024,-72,-72,73,73,85,89,-95,89,162
Coburn,Deirdre,F,87+,87,IX,1974,10/05/2024,Valhalla Open 2024,64,67,-71,67,84,87,-91,87,154
Jackson,Holly,F,87+,99,OPF,1992,10/05/2024,Valhalla Open 2024,63,-66,67,67,82,86,89,89,156
Nadon,Jennifer,F,71,70,LB,1990,10/05/2024,Valhalla Open 2024,53,58,-62,58,75,-80,-80,75,133
Mills,Calley,F,64,62,IX,2009,10/05/2024,Valhalla Open 2024,48,49,55,55,62,64,67,67,122
Mundell,Emi,F,71,71,IX,2005,10/05/2024,Valhalla Open 2024,53,-56,58,58,-70,73,-78,73,131
Ludlow,Krystal,F,59,58,VAL,1984,10/05/2024,Valhalla Open 2024,45,47,49,49,61,-64,66,66,115
Chisholm,Haley,F,71,68,FP,1999,10/05/2024,Valhalla Open 2024,56,-59,-61,56,66,-69,70,70,126
Gicuhi,Serinah,F,71,67,FP,1998,10/05/2024,Valhalla Open 2024,52,-55,-55,52,69,73,-75,73,125
Alexander,Scarlett,F,59,57,IX,2007,10/05/2024,Valhalla Open 2024,47,51,-53,51,58,62,-64,62,113
Zimmer,Deidra,F,81,79,VAL,1972,10/05/2024,Valhalla Open 2024,50,53,56,56,70,73,-75,73,129
Madi,Tewa,F,87+,81,SYN,1993,10/05/2024,Valhalla Open 2024,-56,-56,56,56,-71,71,-73,71,127
Dykstra,Claire,F,81,80,IX,1989,10/05/2024,Valhalla Open 2024,-51,53,-56,53,65,68,72,72,125
Lawrick,Kate,F,87+,87,GGW,1997,10/05/2024,Valhalla Open 2024,57,-60,-60,57,67,70,-73,70,127
Puff,Jackie,F,64,63,GGW,1981,10/05/2024,Valhalla Open 2024,39,42,-44,42,-62,62,66,66,108
Poon,Gryta,F,64,61,AW,1997,10/05/2024,Valhalla Open 2024,40,43,45,45,48,52,55,55,100
DePasquale,Emma,F,76,75,GGW,1993,10/05/2024,Valhalla Open 2024,-43,43,46,46,59,62,64,64,110
Kaur,Ahemiyat,F,71,67,VAL,2006,10/05/2024,Valhalla Open 2024,39,42,45,45,57,-60,-61,57,102
Johnson,Sara,F,76,75,IX,1981,10/05/2024,Valhalla Open 2024,36,39,-44,39,54,57,-61,57,96
Daigle,Alex,F,87+,106,PPWC,1995,10/05/2024,Valhalla Open 2024,-42,42,-45,42,58,62,-65,62,104
Lastuka,Dawn,F,64,63,IX,1964,10/05/2024,Valhalla Open 2024,27,-31,31,31,40,45,48,48,79
Biggin,Christy,F,81,78,IX,1986,10/05/2024,Valhalla Open 2024,32,34,-36,34,41,43,46,46,80
Reizvikh,Anali,F,64,64,IX,1985,10/05/2024,Valhalla Open 2024,29,-32,-32,29,34,36,41,41,70
Beitel,Cassandra,F,87+,92,VAL,1986,10/05/2024,Valhalla Open 2024,50,53,-56,53,-69,-69,-70,-,NaN
Reed,Lexie,F,87,84,IX,1994,10/05/2024,Valhalla Open 2024,-,-,-,-,-,-,-,-,NaN
Klassen,Martin,M,109+,131.55,OPF,2002,12/17/2024,Method Barbell Winter Classic,-140,140,151,151,175,185,-196,185,336
Luck,Mitchell,M,102,100.71,UNA,1996,12/17/2024,Method Barbell Winter Classic,120,125,128,128,166,171,175,175,303
Urquhart,Colin,M,89,88.97,FRP,1994,12/17/2024,Method Barbell Winter Classic,-125,-125,125,125,135,-145,145,145,270
Lorenzo,Dave,M,73,72.52,OPF,1998,12/17/2024,Method Barbell Winter Classic,-100,100,-105,100,130,137,-142,137,237
Bird,Cole,M,89,88.55,UNA,1996,12/17/2024,Method Barbell Winter Classic,107,111,-115,111,134,138,-142,138,249
Sandee,Adrian,M,81,77.6,OPF,1989,12/17/2024,Method Barbell Winter Classic,97,-101,-101,97,-127,131,133,133,230
Blakely,Zachary,M,81,80.25,OPF,1999,12/17/2024,Method Barbell Winter Classic,95,99,103,103,122,126,-130,126,229
Chhay,Danny,M,61,59.48,TOP,2002,12/17/2024,Method Barbell Winter Classic,80,83,-86,83,97,101,105,105,188
Feng,Jacob,M,81,81,MSC,2000,12/17/2024,Method Barbell Winter Classic,93,96,-100,96,123,127,131,131,227
Almario,Miguel,M,109,108,VAL,1998,12/17/2024,Method Barbell Winter Classic,-106,106,-111,106,145,149,-153,149,255
Malina,Jaren,M,81,79.52,OPF,2001,12/17/2024,Method Barbell Winter Classic,93,-97,-97,93,115,120,124,124,217
Bayne,Jaydaan,M,109,105.9,GGW,2001,12/17/2024,Method Barbell Winter Classic,105,110,-114,110,130,135,-140,135,245
Rai,Ayden,M,96,94.7,PPL,2001,12/17/2024,Method Barbell Winter Classic,98,102,105,105,125,128,-132,128,233
Huynh,Albert,M,81,80.84,SYN,1991,12/17/2024,Method Barbell Winter Classic,-90,90,-95,90,120,125,-130,125,215
Burak,Brett,M,81,80.4,GGW,1998,12/17/2024,Method Barbell Winter Classic,-90,90,-94,90,116,120,-124,120,210
Angihan,Jared,M,96,93.52,SYN,1994,12/17/2024,Method Barbell Winter Classic,95,-100,100,100,120,125,-130,125,225
Dela Cruz,Chris,M,55,54.19,PPL,2001,12/17/2024,Method Barbell Winter Classic,62,66,-70,66,85,-90,93,93,159
Bala,Carl Angelo,M,81,79.76,OPF,2000,12/17/2024,Method Barbell Winter Classic,82,86,90,90,102,106,111,111,201
Snider,Kaiden,M,81,79.14,OPF,1998,12/17/2024,Method Barbell Winter Classic,86,90,-93,90,-105,105,110,110,200
Marin,Brett,M,89,88.27,OPF,1990,12/17/2024,Method Barbell Winter Classic,85,90,-95,90,115,120,-125,120,210
Choi,James,M,61,61,OPF,2004,12/17/2024,Method Barbell Winter Classic,65,-68,-70,65,95,101,-104,101,166
Burns,Kalen,M,89,88.15,OPF,1998,12/17/2024,Method Barbell Winter Classic,87,-92,-92,87,110,-115,-115,110,197
Perez,Patrick,M,73,70.89,VAL,2003,12/17/2024,Method Barbell Winter Classic,-72,-72,72,72,98,101,-104,101,173
Penaranda,Christopher,M,96,90.91,SYN,1993,12/17/2024,Method Barbell Winter Classic,75,80,-85,80,115,-118,-118,115,195
Yee,Peter,M,81,79.33,GGW,1985,12/17/2024,Method Barbell Winter Classic,-77,77,85,85,95,-102,-107,95,180
Lefevre,Eugene,M,73,72.2,TOP,2009,12/17/2024,Method Barbell Winter Classic,64,67,70,70,83,87,90,90,160
Fish,Isaac,M,96,94.75,PPL,2000,12/17/2024,Method Barbell Winter Classic,70,75,-80,75,90,95,100,100,175
Mengistu,Yeabsera,M,67,61.41,MET,2001,12/17/2024,Method Barbell Winter Classic,55,58,60,60,64,67,70,70,130
Berg,Johann,M,102,98.01,SYN,1994,12/17/2024,Method Barbell Winter Classic,63,66,70,70,81,85,90,90,160
Rebman,Kristopher,M,102,100.23,OPF,1982,12/17/2024,Method Barbell Winter Classic,65,-69,-70,65,83,87,90,90,155
Comeau,Jack,M,73,71.32,VAL,1981,12/17/2024,Method Barbell Winter Classic,47,-50,-51,47,57,60,-63,60,107
Korchinski,Nick,M,96,91.93,306,1991,12/17/2024,Method Barbell Winter Classic,-105,-105,-105,-,120,-126,126,126,NaN
Zulic,Ana,F,64,64,PPL,1993,12/17/2024,Method Barbell Winter Classic,68,72,-76,72,88,92,-96,92,164
Tao,Michel,F,64,64,TOP,2002,12/17/2024,Method Barbell Winter Classic,70,73,75,75,81,85,88,88,163
Graham,Lundie,F,71,68,MET,1991,12/17/2024,Method Barbell Winter Classic,-68,68,70,70,86,88,-100,88,158
Mah,Lisa,F,71,68,VAL,1985,12/17/2024,Method Barbell Winter Classic,68,71,75,75,82,-86,-87,82,157
Dy,Trinity,F,55,54,MSC,2004,12/17/2024,Method Barbell Winter Classic,57,60,-62,60,68,73,-77,73,133
Jones,Sabrina,F,76,74,SYN,2001,12/17/2024,Method Barbell Winter Classic,-64,64,67,67,80,84,88,88,155
Ball,Julia,F,76,74,UNA,2001,12/17/2024,Method Barbell Winter Classic,63,66,70,70,81,83,-87,83,153
Evans,Moira,F,76,73,TOP,2003,12/17/2024,Method Barbell Winter Classic,68,71,73,73,-77,77,-80,77,150
Metz,Naomi,F,59,57,GGW,2007,12/17/2024,Method Barbell Winter Classic,52,-54,54,54,63,66,69,69,123
Chau,Whitney,F,55,54,TOP,2005,12/17/2024,Method Barbell Winter Classic,47,50,52,52,58,62,65,65,117
Chisholm,Haley,F,71,66,FRP,1999,12/17/2024,Method Barbell Winter Classic,56,59,-61,59,65,68,71,71,130
Gicuhi,Serinah,F,71,67,FRP,1998,12/17/2024,Method Barbell Winter Classic,50,53,56,56,68,72,-75,72,128
Drever,Emma,F,71,69,TOP,2004,12/17/2024,Method Barbell Winter Classic,54,-57,-59,54,65,69,72,72,126
Barnes,Marie,F,81,79,GGW,1987,12/17/2024,Method Barbell Winter Classic,54,57,60,60,71,-74,-76,71,131
Wang,Heidi,F,71,69,VAL,1990,12/17/2024,Method Barbell Winter Classic,48,51,54,54,-68,68,-72,68,122
Law,Isabelle,F,64,62,MET,2001,12/17/2024,Method Barbell Winter Classic,48,50,52,52,56,59,62,62,114
Mangan,Amie,F,71,70,MET,1988,12/17/2024,Method Barbell Winter Classic,48,50,52,52,65,68,70,70,122
Said,Raheema,F,87,84,GGW,2006,12/17/2024,Method Barbell Winter Classic,54,57,-60,57,68,71,74,74,131
Sol,Yvanna,F,81,80,FRP,1996,12/17/2024,Method Barbell Winter Classic,54,57,59,59,58,64,69,69,128
Stockton,Amanda,F,87+,101,UNA,1997,12/17/2024,Method Barbell Winter Classic,58,61,-65,61,78,-81,-81,78,139
Mcgowan,Victoria,F,71,71,JPHS,2008,12/17/2024,Method Barbell Winter Classic,-50,50,53,53,60,63,66,66,119
Calderon,Sofia,F,59,58,UNA,2003,12/17/2024,Method Barbell Winter Classic,43,46,49,49,-52,53,55,55,104
Friedrich,Emily,F,71,69,PAN,1994,12/17/2024,Method Barbell Winter Classic,48,51,-53,51,60,64,-67,64,115
Kalinina,Karina,F,71,68,JPHS,2008,12/17/2024,Method Barbell Winter Classic,47,-50,50,50,57,60,63,63,113
Lefevre,Natalia,F,49,46,TOP,2011,12/17/2024,Method Barbell Winter Classic,38,-40,-40,38,-47,47,-49,47,85
Sullivan,Allison,F,81,78,FRP,1967,12/17/2024,Method Barbell Winter Classic,47,50,53,53,63,-67,67,67,120
Power-Theriault,Sagan,F,59,57,YKWC,2008,12/17/2024,Method Barbell Winter Classic,40,-43,45,45,-51,53,-56,53,98
Jack,Elise,F,87+,105,JPHS,2007,12/17/2024,Method Barbell Winter Classic,50,-53,54,54,70,74,-78,74,128
Fleming,Kyla,F,87,84,OPF,2001,12/17/2024,Method Barbell Winter Classic,48,51,53,53,60,-64,65,65,118
Kaur,Ahemiyat,F,71,67,VAL,2006,12/17/2024,Method Barbell Winter Classic,43,46,-49,46,55,58,-61,58,104
